Name,Indian rupee
12/31/1978,0
1/31/1979,1852.8
2/28/1979,2010.4
3/30/1979,1974.9
4/30/1979,1960.9
5/31/1979,2119.4
6/29/1979,2248.9
7/31/1979,2309.7
8/31/1979,2409.8
9/28/1979,2865
10/31/1979,3204
11/30/1979,3183.5
12/31/1979,3731.8
1/31/1980,5358
2/29/1980,5286.7
3/31/1980,4511.5
4/30/1980,4164.4
5/30/1980,4053.3
6/30/1980,4711.1
7/31/1980,5012.4
8/29/1980,4867
9/30/1980,5211.1
10/31/1980,5112.3
11/28/1980,4833.7
12/31/1980,4705.2
1/30/1981,4430
2/27/1981,4110.2
3/31/1981,4093.1
4/30/1981,4107.8
5/29/1981,4034
6/30/1981,3968.2
7/31/1981,3632.1
8/31/1981,3705
9/30/1981,4039.1
10/30/1981,3998.6
11/30/1981,3766.8
12/31/1981,3749.3
1/29/1982,3507
2/26/1982,3440.4
3/31/1982,3064.7
4/30/1982,3274.2
5/31/1982,3107
6/30/1982,2970
7/30/1982,3224.8
8/31/1982,3468.6
9/30/1982,4223.6
10/29/1982,4094
11/30/1982,4050.1
12/31/1982,4296.4
1/31/1983,4734.4
2/28/1983,4880.2
3/31/1983,4183.6
4/29/1983,4309
5/31/1983,4365
6/30/1983,4153.3
7/29/1983,4255.1
8/31/1983,4230.6
9/30/1983,4204.6
10/31/1983,4021.9
11/30/1983,3949.9
12/30/1983,4063.4
1/31/1984,3966.9
2/29/1984,4129.8
3/30/1984,4228.2
4/30/1984,4116.2
5/31/1984,4139.7
6/29/1984,4173.9
7/31/1984,3934.7
8/31/1984,4003.5
9/28/1984,4016.6
10/31/1984,4070.5
11/30/1984,4105.2
12/31/1984,3908.7
1/31/1985,3813.3
2/28/1985,3869.6
3/29/1985,3856.6
4/30/1985,4005.6
5/31/1985,3917.7
6/28/1985,3910
7/31/1985,3800.5
8/30/1985,3918.4
9/30/1985,3894
10/31/1985,3902.6
11/29/1985,3903.3
12/31/1985,3871.6
1/31/1986,4214.4
2/28/1986,4175.8
3/31/1986,4210.4
4/30/1986,4199.6
5/30/1986,4253.5
6/30/1986,4294.2
7/31/1986,4345.9
8/29/1986,4702.3
9/30/1986,5263.4
10/31/1986,5431.1
11/28/1986,5188.3
12/31/1986,5107.2
1/30/1987,5287.4
2/27/1987,5213.6
3/31/1987,5249.5
4/30/1987,5576.8
5/29/1987,5825.5
6/30/1987,5759.7
7/31/1987,5839.1
8/31/1987,6003.6
9/30/1987,5946.9
10/30/1987,6027.9
11/30/1987,6028.1
12/31/1987,6263.6
1/29/1988,6205
2/29/1988,5745.4
3/31/1988,5730.3
4/29/1988,5929.5
5/31/1988,5971.2
6/30/1988,6214.3
7/29/1988,6145.9
8/31/1988,6127.6
9/30/1988,5955
10/31/1988,5945.8
11/30/1988,6256.7
12/30/1988,6273
1/31/1989,6095.1
2/28/1989,5892.9
3/31/1989,6010.9
4/28/1989,6013.3
5/31/1989,5993.6
6/30/1989,5996.8
7/31/1989,6097.1
8/31/1989,6049.7
9/29/1989,6019.8
10/31/1989,6144.9
11/30/1989,6637
12/29/1989,6901.5
1/31/1990,6936.4
2/28/1990,7062.9
3/30/1990,6704.4
4/30/1990,6467.5
5/31/1990,6373.3
6/29/1990,6119
7/31/1990,6299.5
8/31/1990,6831.9
9/28/1990,6940.7
10/31/1990,6878.5
11/30/1990,6895.4
12/31/1990,6841.7
1/31/1991,7032.1
2/28/1991,6849.6
3/29/1991,7003.6
4/30/1991,7145.3
5/31/1991,7318
6/28/1991,7699.4
7/31/1991,9363.9
8/30/1991,9195.7
9/30/1991,8994.2
10/31/1991,9251.2
11/29/1991,9294.5
12/31/1991,9315.3
1/31/1992,9171.7
2/28/1992,9185.5
3/31/1992,9707.3
4/30/1992,9751.6
5/29/1992,9601.9
6/30/1992,9684.5
7/31/1992,10051.6
8/31/1992,9712.6
9/30/1992,9788.5
10/30/1992,9776.5
11/30/1992,9503.9
12/31/1992,9655
1/29/1993,9502.1
2/26/1993,9852
3/31/1993,10427.5
4/30/1993,10723.1
5/31/1993,11511.3
6/30/1993,11684
7/30/1993,12303.7
8/31/1993,11904.9
9/30/1993,11171.9
10/29/1993,11435.8
11/30/1993,11724.6
12/31/1993,12038.1
1/31/1994,12135.5
2/28/1994,11979.9
3/31/1994,12051.7
4/29/1994,11834.4
5/31/1994,11965
6/30/1994,12093.2
7/29/1994,12092.6
8/31/1994,11931.7
9/30/1994,12283.6
10/31/1994,12227.1
11/30/1994,12065.8
12/30/1994,11904.5
1/31/1995,11875.4
2/28/1995,11817.6
3/31/1995,12074.7
4/28/1995,12278.7
5/31/1995,12101.2
6/30/1995,12166.9
7/31/1995,12118.5
8/31/1995,12110.8
9/29/1995,12720.7
10/31/1995,13245.3
11/30/1995,13363.8
12/29/1995,13534.6
1/31/1996,14294.6
2/29/1996,14788.7
3/29/1996,13584.9
4/30/1996,13425.7
5/31/1996,13662.2
6/28/1996,13450.1
7/31/1996,13582.6
8/30/1996,13791
9/30/1996,13670.9
10/31/1996,13586.4
11/29/1996,13495.4
12/31/1996,13224.6
1/31/1997,12735.5
2/28/1997,12433.5
3/31/1997,12615.8
4/30/1997,12333.8
5/30/1997,12310.7
6/30/1997,12198.1
7/31/1997,11578.4
8/29/1997,11634.2
9/30/1997,11757.6
10/31/1997,11768.3
11/28/1997,11389.3
12/31/1997,11323.3
1/30/1998,11340.2
2/27/1998,11575.8
3/31/1998,11692.8
4/30/1998,12222.7
5/29/1998,12081.6
6/30/1998,12345.3
7/31/1998,12449.4
8/31/1998,12148.9
9/30/1998,12285
10/30/1998,12525.9
11/30/1998,12465.3
12/31/1998,12413.6
1/29/1999,12205.4
2/26/1999,12209.1
3/31/1999,12136.4
4/30/1999,12079.2
5/31/1999,11823.4
6/30/1999,11273.4
7/30/1999,11083.2
8/31/1999,11153.5
9/30/1999,11526.2
10/29/1999,13499.4
11/30/1999,12723.1
12/31/1999,12307.4
1/31/2000,12383.2
2/29/2000,13076.2
3/31/2000,12481.8
4/28/2000,12205.7
5/31/2000,12100.2
6/30/2000,12766.6
7/31/2000,12608.5
8/31/2000,12537.3
9/29/2000,12557.9
10/31/2000,12511.2
11/30/2000,12441.9
12/29/2000,12690.7
1/31/2001,12352.3
2/28/2001,12181.4
3/30/2001,12260.3
4/30/2001,12175.4
5/31/2001,12777.7
6/29/2001,12699
7/31/2001,12608.9
8/31/2001,12835.3
9/28/2001,13501.6
10/31/2001,13589.7
11/30/2001,13254.2
12/31/2001,13205.2
1/31/2002,13596.5
2/28/2002,14378.4
3/29/2002,14325.4
4/30/2002,14799.4
5/31/2002,15400.2
6/28/2002,15714.3
7/31/2002,15270.2
8/30/2002,15067
9/30/2002,15452.8
10/31/2002,15303.8
11/29/2002,15391
12/31/2002,15973.1
1/31/2003,17094.4
2/28/2003,17136.7
3/31/2003,16221.2
4/30/2003,15547.4
5/30/2003,16744.2
6/30/2003,16640.5
7/31/2003,16221.3
8/29/2003,16520
9/30/2003,17365.8
10/31/2003,17195.6
11/28/2003,17756.6
12/31/2003,18538.2
1/30/2004,18794.8
2/27/2004,18312.7
3/31/2004,18270.1
4/30/2004,17697.8
5/31/2004,17331.1
6/30/2004,17842.5
7/30/2004,18313.2
8/31/2004,18543.6
9/30/2004,18660
10/29/2004,19229.4
11/30/2004,19796.1
12/31/2004,19417.4
1/31/2005,18523
2/28/2005,18481.5
3/31/2005,18957.7
4/29/2005,18760.7
5/31/2005,18341.2
6/30/2005,18757.9
7/29/2005,18460.4
8/31/2005,19085.3
9/30/2005,20011.1
10/31/2005,21049.6
11/30/2005,21769.3
12/30/2005,23298
1/31/2006,24324
2/28/2006,24565.6
3/31/2006,24750.2
4/28/2006,27413.1
5/31/2006,30618.5
6/30/2006,27435.6
7/31/2006,29447.3
8/31/2006,29436.7
9/29/2006,27583.2
10/31/2006,26628
11/30/2006,28147.2
12/29/2006,28116.5
1/31/2007,27961.2
2/28/2007,29348.2
3/30/2007,28785
4/30/2007,28611.5
5/31/2007,27238.3
6/29/2007,26735.6
7/31/2007,26890
8/31/2007,27161.7
9/28/2007,28735.7
10/31/2007,29824.5
11/30/2007,31812.3
12/31/2007,31693.9
1/31/2008,35020.6
2/29/2008,36671
3/31/2008,39065.6
4/30/2008,36432.1
5/30/2008,37481.1
6/30/2008,38110.9
7/31/2008,40263.1
8/29/2008,36050.1
9/30/2008,37866.6
10/31/2008,39183.3
11/28/2008,37325.9
12/31/2008,39753.9
1/30/2009,41983.4
2/27/2009,46533
3/31/2009,47388.4
4/30/2009,44625.9
5/29/2009,45105.7
6/30/2009,45177.4
7/31/2009,45262.5
8/31/2009,45883.5
9/30/2009,48224.3
10/30/2009,48744.7
11/30/2009,52490.1
12/31/2009,52883.4
1/29/2010,51342.6
2/26/2010,50761.8
3/31/2010,50672.4
4/30/2010,51111.1
5/31/2010,55372.2
6/30/2010,57418.5
7/30/2010,55867.6
8/31/2010,56639.7
9/30/2010,58462.6
10/29/2010,59610.4
11/30/2010,61638
12/31/2010,62781.7
1/31/2011,61660.9
2/28/2011,62371.6
3/31/2011,64040.4
4/29/2011,65436.9
5/31/2011,67905.2
6/30/2011,68549.9
7/29/2011,69851.1
8/31/2011,79635.9
9/30/2011,84349.6
10/31/2011,82053.6
11/30/2011,88268.3
12/30/2011,86615.9
1/31/2012,84587.2
2/29/2012,85728
3/30/2012,84334.4
4/30/2012,85476.4
5/31/2012,86363.4
6/29/2012,89590.7
7/31/2012,88374.5
8/31/2012,90330
9/28/2012,95072.2
10/31/2012,92757.8
11/30/2012,94419.6
12/31/2012,92222.1
1/31/2013,90658.5
2/28/2013,87618.3
3/29/2013,86693.1
4/30/2013,80775.6
5/31/2013,77722.1
6/28/2013,78302.7
7/31/2013,76948.9
8/30/2013,84743.9
9/30/2013,86135
10/31/2013,81132.9
11/29/2013,79891
12/31/2013,75805.8
1/31/2014,77315.8
2/28/2014,80958.3
3/31/2014,81442
4/30/2014,78376.9
5/30/2014,76425.3
6/30/2014,76433.5
7/31/2014,78752.5
8/29/2014,78909.9
9/30/2014,75404.8
10/31/2014,75051.9
11/28/2014,72587.2
12/31/2014,75304.6
1/30/2015,77801.2
2/27/2015,76152.6
3/31/2015,73637.5
4/30/2015,75179.9
5/29/2015,76494.1
6/30/2015,75441.4
7/31/2015,71923.8
8/31/2015,72670.6
9/30/2015,74480.3
10/30/2015,75445.7
11/30/2015,71858.4
12/31/2015,71185.8
1/29/2016,73942.7
2/29/2016,81885.8
3/31/2016,83482.8
4/29/2016,82588.6
5/31/2016,84298.9
6/30/2016,85902
7/29/2016,89877.3
8/31/2016,89730
9/30/2016,88533.3
10/31/2016,84510
11/30/2016,83514.2
12/30/2016,78132.7
1/31/2017,81224.6
2/28/2017,82740.7
3/31/2017,81075.7
4/28/2017,81675.7
5/31/2017,80241.9
6/30/2017,81223
7/31/2017,79679.7
8/31/2017,82041.5
9/29/2017,84755.7
10/31/2017,83256.2
11/30/2017,83181.1
12/29/2017,81106.3
1/31/2018,84741.3
2/28/2018,85757.5
3/30/2018,86188.7
4/30/2018,87713.1
5/31/2018,88017
6/29/2018,86888.1
7/31/2018,85122.9
8/31/2018,83631.9
